lat,long,
47.26705,-52.7739, 
47.26703,-52.77388, 
47.26702,-52.77385, 
47.267,-52.77383, 
47.26698,-52.7738, 
47.26696,-52.77379, 
47.26694,-52.77376, 
47.26692,-52.77375, 
47.2669,-52.77372, 
47.26688,-52.77371, 
47.26686,-52.7737, 
47.26683,-52.77367, 
47.26682,-52.77366, 
47.2668,-52.77364, 
47.26678,-52.77362, 
47.26676,-52.77359, 
47.26674,-52.77359, 
47.26671,-52.77358, 
47.26669,-52.77355, 
47.26666,-52.77354, 
47.26664,-52.77352, 
47.26662,-52.77351, 
47.2666,-52.7735, 
47.26658,-52.77349, 
47.26656,-52.77346, 
47.26656,-52.77342, 
47.26656,-52.77339, 
47.26658,-52.77337, 
47.26659,-52.77336, 
47.26661,-52.77335, 
47.26663,-52.77334, 
47.26666,-52.77334, 
47.26669,-52.77332, 
47.26672,-52.77332, 
47.26675,-52.77332, 
47.26678,-52.77331, 
47.2668,-52.7733, 
47.26682,-52.77329, 
47.26684,-52.77327, 
47.26686,-52.77325, 
47.26688,-52.77323, 
47.2669,-52.77321, 
47.26691,-52.77318, 
47.2669,-52.77314, 
47.2669,-52.77311, 
47.2669,-52.77307, 
47.2669,-52.77305, 
47.2669,-52.77303, 
47.26689,-52.77297, 
47.26689,-52.77294, 
47.2669,-52.77291, 
47.26691,-52.77289, 
47.26691,-52.77284, 
47.26689,-52.77284, 
47.26687,-52.77282, 
47.26684,-52.7728, 
47.26682,-52.77278, 
47.2668,-52.77276, 
47.26677,-52.77274, 
47.26675,-52.77273, 
47.26673,-52.77272, 
47.2667,-52.77271, 
47.26668,-52.77272, 
47.26666,-52.77272, 
47.26664,-52.77272, 
47.26661,-52.77272, 
47.26659,-52.77273, 
47.26659,-52.77273, 
47.26662,-52.77272, 
47.26665,-52.77271, 
47.26666,-52.7727, 
47.26669,-52.77269, 
47.26671,-52.77269, 
47.26674,-52.77267, 
47.26677,-52.77266, 
47.2668,-52.77265, 
47.26682,-52.77265, 
47.26684,-52.77263, 
47.26686,-52.77263, 
47.26688,-52.77262, 
47.26691,-52.77262, 
47.26693,-52.77262, 
47.26695,-52.77261, 
47.26697,-52.7726, 
47.26701,-52.7726, 
47.26703,-52.77259, 
47.26705,-52.77257, 
47.26708,-52.77255, 
47.26711,-52.77255, 
47.26713,-52.77253, 
47.26713,-52.7725, 
47.26713,-52.77246, 
47.26713,-52.77243, 
47.26713,-52.77239, 
47.26711,-52.77237, 
47.26709,-52.77235, 
47.26707,-52.77233, 
47.26706,-52.77231, 
47.26702,-52.77228, 
47.26699,-52.77227, 
47.26697,-52.77225, 
47.26694,-52.77223, 
47.26692,-52.77222, 
47.26689,-52.7722, 
47.26689,-52.77217, 
47.26689,-52.77214, 
47.26687,-52.77213, 
47.26685,-52.77212, 
47.26682,-52.77211, 
47.2668,-52.77211, 
47.26678,-52.77212, 
47.26676,-52.77211, 
47.26673,-52.77212, 
47.26671,-52.77211, 
47.26668,-52.77212, 
47.26665,-52.77212, 
47.26663,-52.77212, 
47.26663,-52.77212, 
47.26665,-52.77212, 
47.26668,-52.77209, 
47.26671,-52.77206, 
47.26672,-52.77204, 
47.26674,-52.77202, 
47.26676,-52.77198, 
47.26677,-52.77195, 
47.26678,-52.77191, 
47.26679,-52.77188, 
47.26679,-52.77185, 
47.2668,-52.77182, 
47.2668,-52.77178, 
47.26681,-52.77174, 
47.2668,-52.77169, 
47.26679,-52.77166, 
47.26677,-52.77164, 
47.26675,-52.7716, 
47.26675,-52.77157, 
47.26674,-52.77155, 
47.26672,-52.77152, 
47.26668,-52.77151, 
47.26667,-52.77149, 
47.26665,-52.77149, 
47.26662,-52.77149, 
47.2666,-52.77149, 
47.26658,-52.7715, 
47.26655,-52.7715, 
47.26652,-52.77151, 
47.2665,-52.77154, 
47.26648,-52.77156, 
47.26646,-52.77158, 
47.26645,-52.77159, 
47.26643,-52.7716, 
47.26641,-52.7716, 
47.26639,-52.77161, 
47.26636,-52.7716, 
47.26634,-52.7716, 
47.26632,-52.77161, 
47.2663,-52.77161, 
47.26628,-52.77161, 
47.26626,-52.7716, 
47.26623,-52.77158, 
47.26621,-52.77155, 
47.26619,-52.77153, 
47.26618,-52.77152, 
47.26617,-52.77149, 
47.26615,-52.77145, 
47.26614,-52.77142, 
47.26612,-52.77139, 
47.26611,-52.77135, 
47.2661,-52.77132, 
47.26609,-52.7713, 
47.26608,-52.77127, 
47.26606,-52.77121, 
47.26606,-52.77118, 
47.26607,-52.77114, 
47.26608,-52.7711, 
47.26608,-52.77107, 
47.26609,-52.77104, 
47.26608,-52.77099, 
47.26607,-52.77095, 
47.26605,-52.77092, 
47.26603,-52.77091, 
47.26601,-52.77091, 
47.26598,-52.7709, 
47.26596,-52.7709, 
47.26593,-52.7709, 
47.26591,-52.77088, 
47.26589,-52.77088, 
47.26587,-52.77087, 
47.26585,-52.77085, 
47.26582,-52.77084, 
47.26579,-52.77082, 
47.26577,-52.77081, 
47.26576,-52.7708, 
47.26573,-52.77078, 
47.26571,-52.77076, 
47.2657,-52.77073, 
47.26567,-52.77071, 
47.26565,-52.77068, 
47.26563,-52.77067, 
47.26561,-52.77065, 
47.26559,-52.77063, 
47.26557,-52.7706, 
47.26556,-52.77059, 
47.26553,-52.77056, 
47.26551,-52.77054, 
47.26548,-52.77052, 
47.26547,-52.7705, 
47.26545,-52.77048, 
47.26544,-52.77043, 
47.26543,-52.77039, 
47.26544,-52.77037, 
47.26543,-52.77033, 
47.2654,-52.7703, 
47.26538,-52.7703, 
47.26537,-52.77029, 
47.26534,-52.77029, 
47.26532,-52.77029, 
47.2653,-52.77027, 
47.2653,-52.77024, 
47.2653,-52.77019, 
47.2653,-52.77015, 
47.26529,-52.77012, 
47.26528,-52.7701, 
47.26525,-52.7701, 
47.26523,-52.7701, 
47.2652,-52.7701, 
47.26518,-52.7701, 
47.26515,-52.7701, 
47.26514,-52.77007, 
47.26514,-52.77004, 
47.26512,-52.77, 
47.26511,-52.76997, 
47.2651,-52.76996, 
47.26507,-52.76993, 
47.26506,-52.76989, 
47.26504,-52.76987, 
47.26503,-52.76985, 
47.26501,-52.76983, 
47.26498,-52.76983, 
47.26496,-52.76983, 
47.26494,-52.76983, 
47.26492,-52.76984, 
47.2649,-52.76984, 
47.26487,-52.76985, 
47.26485,-52.76985, 
47.26483,-52.76986, 
47.2648,-52.76986, 
47.26478,-52.76986, 
47.26476,-52.76987, 
47.26474,-52.76987, 
47.26472,-52.76988, 
47.26469,-52.76987, 
47.26468,-52.76986, 
47.26465,-52.76985, 
47.26464,-52.76982, 
47.26463,-52.7698, 
47.26461,-52.76977, 
47.26462,-52.76973, 
47.26462,-52.76973, 
47.26459,-52.76973, 
47.26457,-52.76972, 
47.26456,-52.76971, 
47.26453,-52.7697, 
47.26451,-52.76968, 
47.26449,-52.76967, 
47.26447,-52.76967, 
47.26444,-52.76967, 
47.26442,-52.76967, 
47.2644,-52.76967, 
47.26437,-52.76968, 
47.26434,-52.76968, 
47.26432,-52.76968, 
47.26431,-52.76966, 
47.26428,-52.76965, 
47.26426,-52.76964, 
47.26424,-52.76963, 
47.26422,-52.76963, 
47.2642,-52.76963, 
47.26419,-52.76962, 
47.26414,-52.76966, 
47.26412,-52.76966, 
47.26411,-52.76966, 
47.26409,-52.76966, 
47.26407,-52.76964, 
47.26405,-52.76964, 
47.26404,-52.76964, 
47.26402,-52.76963, 
47.26401,-52.76962, 
47.26399,-52.76961, 
47.26398,-52.76959, 
47.26397,-52.76957, 
47.26395,-52.76956, 
47.26394,-52.76957, 
47.26392,-52.76957, 
47.26391,-52.76957, 
47.26389,-52.76957, 
47.26388,-52.76957, 
47.26386,-52.76958, 
47.26384,-52.76958, 
47.26382,-52.76959, 
47.26381,-52.7696, 
47.26379,-52.76961, 
47.26378,-52.76962, 
47.26375,-52.76963, 
47.26374,-52.76965, 
47.26371,-52.76965, 
47.2637,-52.76966, 
47.26368,-52.76967, 
47.26366,-52.76968, 
47.26365,-52.76968, 
47.26363,-52.76969, 
47.26362,-52.7697, 
47.26359,-52.76971, 
47.26358,-52.76971, 
47.26356,-52.76972, 
47.26354,-52.76972, 
47.26353,-52.76973, 
47.26351,-52.76973, 
47.26349,-52.76973, 
47.26347,-52.76973, 
47.26345,-52.76973, 
47.26343,-52.76973, 
47.26342,-52.76973, 
47.2634,-52.76973, 
47.26338,-52.76974, 
47.26337,-52.76975, 
47.26335,-52.76975, 
47.26334,-52.76975, 
47.26331,-52.76976, 
47.26329,-52.76977, 
47.26327,-52.76977, 
47.26326,-52.76977, 
47.26324,-52.76977, 
47.26322,-52.76976, 
47.26321,-52.76977, 
47.26319,-52.76976, 
47.26318,-52.76976, 
47.26316,-52.76975, 
47.26314,-52.76975, 
47.26313,-52.76975, 
47.26311,-52.76974, 
47.26309,-52.76974, 
47.26307,-52.76973, 
47.26306,-52.76973, 
47.26303,-52.76973, 
47.26303,-52.76973, 
47.26301,-52.76973, 
47.26299,-52.76973, 
47.26298,-52.76973, 
47.26297,-52.76973, 
47.26295,-52.76973, 
47.26294,-52.76972, 
47.26292,-52.76972, 
47.26291,-52.76972, 
47.26289,-52.76972, 
47.26287,-52.76972, 
47.26285,-52.76972, 
47.26283,-52.76972, 
47.26282,-52.76972, 
47.2628,-52.76972, 
47.26279,-52.76972, 
47.26277,-52.76973, 
47.26275,-52.76973, 
47.26274,-52.76973, 
47.26272,-52.76974, 
47.26271,-52.76974, 
47.26269,-52.76974, 
47.26268,-52.76975, 
47.26266,-52.76975, 
47.26265,-52.76975, 
47.26263,-52.76976, 
47.26261,-52.76976, 
47.26258,-52.7698, 
47.26256,-52.76983, 
47.26253,-52.76985, 
47.26251,-52.76987, 
47.26249,-52.7699, 
47.26247,-52.76992, 
47.26246,-52.76994, 
47.26244,-52.76997, 
47.26243,-52.76998, 
47.26241,-52.76999, 
47.26239,-52.76999, 
47.26237,-52.77, 
47.26235,-52.77, 
47.26232,-52.77001, 
47.26231,-52.77, 
47.26228,-52.77, 
47.26227,-52.77001, 
47.26224,-52.77, 
47.26223,-52.77, 
47.26221,-52.76999, 
47.2622,-52.76998, 
47.26217,-52.76998, 
47.26214,-52.76998, 
47.26213,-52.76997, 
47.26211,-52.76997, 
47.26209,-52.76997, 
47.26207,-52.76996, 
47.26205,-52.76996, 
47.26203,-52.76996, 
47.26201,-52.76996, 
47.26199,-52.76997, 
47.26197,-52.76996, 
47.26195,-52.76996, 
47.26193,-52.76996, 
47.26191,-52.76996, 
47.2619,-52.76997, 
47.26188,-52.76996, 
47.26186,-52.76997, 
47.26184,-52.76998, 
47.26181,-52.76998, 
47.2618,-52.77, 
47.26178,-52.77002, 
47.26176,-52.77003, 
47.26174,-52.77004, 
47.26172,-52.77004, 
47.26171,-52.77002, 
47.2617,-52.77, 
47.26169,-52.77, 
47.26167,-52.76999, 
47.26165,-52.77, 
47.26163,-52.77, 
47.26161,-52.77001, 
47.2616,-52.77001, 
47.26158,-52.77002, 
47.26158,-52.77004, 
47.26157,-52.77006, 
47.26155,-52.77005, 
47.26153,-52.77005, 
47.2615,-52.77006, 
47.26148,-52.77007, 
47.26146,-52.77007, 
47.26145,-52.77007, 
47.26143,-52.77007, 
47.26139,-52.77008, 
47.26137,-52.77008, 
47.26135,-52.77008, 
47.26133,-52.77009, 
47.26132,-52.77009, 
47.2613,-52.7701, 
47.26129,-52.77011, 
47.26127,-52.77013, 
47.26126,-52.77015, 
47.26125,-52.77018, 
47.26123,-52.77019, 
47.26121,-52.77021, 
47.2612,-52.77022, 
47.26118,-52.77023, 
47.26116,-52.77024, 
47.26115,-52.77024, 
47.26113,-52.77025, 
47.26111,-52.77023, 
47.26109,-52.77021, 
47.26108,-52.77021, 
47.26106,-52.77019, 
47.26105,-52.77018, 
47.26102,-52.77017, 
47.26101,-52.77016, 
47.26099,-52.77015, 
47.26097,-52.77014, 
47.26096,-52.77014, 
47.26093,-52.77015, 
47.26092,-52.77015, 
47.2609,-52.77015, 
47.26089,-52.77015, 
47.26087,-52.77017, 
47.26085,-52.77019, 
47.26084,-52.77021, 
47.26083,-52.77023, 
47.26082,-52.77025, 
47.26081,-52.77027, 
47.2608,-52.77028, 
47.26079,-52.77032, 
47.26077,-52.77034, 
47.26076,-52.77036, 
47.26074,-52.77038, 
47.26073,-52.7704, 
47.26072,-52.77042, 
47.26071,-52.77044, 
47.26071,-52.77047, 
47.2607,-52.7705, 
47.26073,-52.77054, 
47.26074,-52.77054, 
47.26075,-52.77054, 
47.26076,-52.77053, 
47.26077,-52.77053, 
47.26078,-52.77053, 
47.26079,-52.77054, 
47.26081,-52.77054, 
47.26082,-52.77055, 
47.26083,-52.77054, 
47.26085,-52.77055, 
47.26086,-52.77055, 
47.26087,-52.77057, 
47.26087,-52.77057, 
47.26085,-52.77058, 
47.26084,-52.77058, 
47.26083,-52.77058, 
47.26081,-52.77057, 
47.2608,-52.77058, 
47.26078,-52.77058, 
47.26077,-52.77059, 
47.26075,-52.7706, 
47.26074,-52.77062, 
47.26073,-52.77063, 
47.26073,-52.77065, 
47.26072,-52.77066, 
47.26072,-52.77069, 
47.26071,-52.7707, 
47.26071,-52.77071, 
47.2607,-52.77074, 
47.2607,-52.77075, 
47.26069,-52.77077, 
47.26068,-52.77079, 
47.26067,-52.77079, 
47.26066,-52.77079, 
47.26065,-52.77078, 
47.26065,-52.77076, 
47.26064,-52.77074, 
47.26063,-52.77072, 
47.26062,-52.77071, 
47.26061,-52.77071, 
47.26059,-52.7707, 
47.26058,-52.77071, 
47.26058,-52.77073, 
47.26057,-52.77075, 
47.26057,-52.77077, 
47.26055,-52.77079, 
47.26055,-52.77081, 
47.26054,-52.77082, 
47.26053,-52.77083, 
47.26051,-52.77084, 
47.2605,-52.77083, 
47.26048,-52.77083, 
47.26047,-52.77082, 
47.26046,-52.77082, 
47.26045,-52.7708, 
47.26044,-52.7708, 
47.26043,-52.77078, 
47.26042,-52.77076, 
47.26041,-52.77074, 
47.26041,-52.77073, 
47.26041,-52.7707, 
47.26041,-52.77068, 
47.26042,-52.77066, 
47.26042,-52.77063, 
47.26042,-52.77061, 
47.26044,-52.77058, 
47.26044,-52.77057, 
47.26045,-52.77055, 
47.26046,-52.77053, 
47.26047,-52.77051, 
47.26047,-52.77048, 
47.26048,-52.77046, 
47.26047,-52.77043, 
47.26046,-52.77041, 
47.26045,-52.7704, 
47.26043,-52.7704, 
47.26042,-52.77039, 
47.26041,-52.7704, 
47.2604,-52.77041, 
47.26038,-52.77043, 
47.26037,-52.77043, 
47.26036,-52.77044, 
47.26035,-52.77045, 
47.26034,-52.77045, 
47.26032,-52.77046, 
47.26031,-52.77046, 
47.2603,-52.77046, 
47.26029,-52.77047, 
47.26027,-52.77048, 
47.26027,-52.77048, 
47.26025,-52.77049, 
47.26024,-52.77049, 
47.26023,-52.77049, 
47.26021,-52.77049, 
47.2602,-52.77049, 
47.26019,-52.7705, 
47.26017,-52.77051, 
47.26016,-52.77051, 
47.26014,-52.77052, 
47.26013,-52.77052, 
47.26012,-52.77051, 
47.2601,-52.77051, 
47.26008,-52.77051, 
47.26007,-52.77051, 
47.26006,-52.7705, 
47.26005,-52.77051, 
47.26003,-52.77051, 
47.26002,-52.77052, 
47.26,-52.77052, 
47.25999,-52.77053, 
47.25998,-52.77052, 
47.25996,-52.77052, 
47.25995,-52.77052, 
47.25993,-52.77051, 
47.25993,-52.77051, 
47.2599,-52.7705, 
47.25989,-52.7705, 
47.25988,-52.7705, 
47.25986,-52.7705, 
47.25985,-52.7705, 
47.25984,-52.77051, 
47.25982,-52.77051, 
47.25981,-52.77051, 
47.25979,-52.77051, 
47.25978,-52.77051, 
47.25976,-52.77051, 
47.25975,-52.77051, 
47.25974,-52.77052, 
47.25972,-52.77052, 
47.25971,-52.77052, 
47.2597,-52.77052, 
47.25969,-52.77053, 
47.25966,-52.77054, 
47.25966,-52.77054, 
47.25963,-52.77053, 
47.25962,-52.77053, 
47.25961,-52.77053, 
47.25959,-52.77053, 
47.25959,-52.77053, 
47.25956,-52.77053, 
47.25955,-52.77054, 
47.25954,-52.77054, 
47.25952,-52.77055, 
47.25951,-52.77056, 
47.25949,-52.77056, 
47.25948,-52.77057, 
47.25947,-52.77057, 
47.25945,-52.77058, 
47.25943,-52.77059, 
47.25942,-52.7706, 
47.25941,-52.7706, 
47.25939,-52.7706, 
47.25938,-52.7706, 
47.25936,-52.77061, 
47.25935,-52.77061, 
47.25933,-52.77061, 
47.25932,-52.77062, 
47.2593,-52.77062, 
47.25929,-52.77062, 
47.25928,-52.77063, 
47.25926,-52.77062, 
47.25925,-52.77064, 
47.25924,-52.77064, 
47.25922,-52.77065, 
47.25921,-52.77066, 
47.25919,-52.77066, 
47.25918,-52.77067, 
47.25917,-52.77068, 
47.25916,-52.77069, 
47.25914,-52.7707, 
47.25913,-52.7707, 
47.25912,-52.77071, 
47.25911,-52.77073, 
47.2591,-52.77074, 
47.25909,-52.77075, 
47.25907,-52.77077, 
47.25906,-52.77077, 
47.25905,-52.77079, 
47.25904,-52.7708, 
47.25903,-52.77081, 
47.25903,-52.77083, 
47.25902,-52.77085, 
47.25901,-52.77087, 
47.259,-52.77089, 
47.25899,-52.77091, 
47.25899,-52.77093, 
47.25898,-52.77097, 
47.25898,-52.77099, 
47.25898,-52.77102, 
47.25897,-52.77104, 
47.25898,-52.77106, 
47.25898,-52.77108, 
47.25898,-52.7711, 
47.25898,-52.77112, 
47.25898,-52.77116, 
47.25899,-52.77118, 
47.25899,-52.7712, 
47.25899,-52.77121, 
47.25899,-52.77124, 
47.259,-52.77127, 
47.25899,-52.77129, 
47.259,-52.77133, 
47.259,-52.77136, 
47.259,-52.77137, 
47.25901,-52.7714, 
47.25902,-52.77142, 
47.25903,-52.77144, 
47.25904,-52.77145, 
47.25904,-52.77146, 
47.25905,-52.77149, 
47.25907,-52.7715, 
47.25908,-52.77152, 
47.25908,-52.77153, 
47.25909,-52.77156, 
47.2591,-52.77157, 
47.25911,-52.77158, 
47.25913,-52.77159, 
47.25913,-52.77159, 
47.25915,-52.7716, 
47.25917,-52.77161, 
47.25919,-52.77162, 
47.2592,-52.77162, 
47.25921,-52.77163, 
47.25923,-52.77164, 
47.25925,-52.77165, 
47.25926,-52.77165, 
47.25927,-52.77165, 
47.25928,-52.77166, 
47.2593,-52.77166, 
47.25931,-52.77166, 
47.25933,-52.77166, 
47.25934,-52.77166, 
47.25936,-52.77165, 
47.25937,-52.77165, 
47.25939,-52.77166, 
47.25939,-52.77167, 
47.25939,-52.77169, 
47.25938,-52.77171, 
47.25937,-52.77173, 
47.25936,-52.77175, 
47.25936,-52.77176, 
47.25935,-52.77179, 
47.25935,-52.77182, 
47.25935,-52.77184, 
47.25934,-52.77187, 
47.25935,-52.77188, 
47.25934,-52.77188, 
47.25935,-52.77189, 
47.25936,-52.7719, 
47.25937,-52.7719, 
47.25939,-52.77191, 
47.2594,-52.77191, 
47.25942,-52.77192, 
47.25944,-52.77192, 
47.25945,-52.77192, 
47.25947,-52.77192, 
