lat,long,
47.25948,-52.77192, 
47.25949,-52.77191, 
47.2595,-52.7719, 
47.25951,-52.77189, 
47.25952,-52.77187, 
47.25953,-52.77186, 
47.25953,-52.77184, 
47.25955,-52.77183, 
47.25955,-52.77182, 
47.25957,-52.77181, 
47.25958,-52.77181, 
47.2596,-52.77181, 
47.25961,-52.77182, 
47.25963,-52.77182, 
47.25964,-52.77182, 
47.25965,-52.77183, 
47.25966,-52.77184, 
47.25967,-52.77184, 
47.25969,-52.77184, 
47.2597,-52.77185, 
47.25971,-52.77187, 
47.25972,-52.77187, 
47.25973,-52.77188, 
47.25974,-52.77189, 
47.25976,-52.77191, 
47.25977,-52.77191, 
47.25979,-52.77192, 
47.2598,-52.77193, 
47.25981,-52.77193, 
47.25982,-52.77193, 
47.25984,-52.77192, 
47.25985,-52.77191, 
47.25986,-52.7719, 
47.25987,-52.77189, 
47.25988,-52.77189, 
47.25989,-52.77187, 
47.25991,-52.77185, 
47.25992,-52.77184, 
47.25993,-52.77183, 
47.25994,-52.77182, 
47.25995,-52.77181, 
47.25996,-52.7718, 
47.25997,-52.7718, 
47.25999,-52.77179, 
47.26,-52.77179, 
47.26001,-52.77178, 
47.26002,-52.77178, 
47.26003,-52.7718, 
47.26003,-52.77182, 
47.26002,-52.77183, 
47.26,-52.77184, 
47.26,-52.77185, 
47.25999,-52.77186, 
47.25999,-52.77188, 
47.26,-52.77189, 
47.26,-52.77189, 
47.26002,-52.77191, 
47.26003,-52.77192, 
47.26004,-52.77192, 
47.26006,-52.77192, 
47.26007,-52.77191, 
47.26009,-52.77191, 
47.2601,-52.77191, 
47.26012,-52.77192, 
47.26013,-52.77192, 
47.26013,-52.77192, 
47.26014,-52.77193, 
47.26016,-52.77193, 
47.26017,-52.77192, 
47.26019,-52.77191, 
47.26019,-52.77189, 
47.2602,-52.77187, 
47.26021,-52.77187, 
47.26022,-52.77186, 
47.26023,-52.77185, 
47.26024,-52.77185, 
47.26025,-52.77187, 
47.26025,-52.77189, 
47.26025,-52.77191, 
47.26023,-52.77192, 
47.26022,-52.77193, 
47.2602,-52.77194, 
47.26019,-52.77195, 
47.26018,-52.77196, 
47.26016,-52.77197, 
47.26016,-52.77198, 
47.26014,-52.77198, 
47.26013,-52.77198, 
47.26012,-52.77199, 
47.26011,-52.77199, 
47.26009,-52.77199, 
47.26008,-52.77199, 
47.26007,-52.77199, 
47.26005,-52.772, 
47.26004,-52.77201, 
47.26002,-52.77201, 
47.26001,-52.77202, 
47.26,-52.77202, 
47.25998,-52.77203, 
47.25997,-52.77203, 
47.25996,-52.77204, 
47.25995,-52.77204, 
47.25993,-52.77204, 
47.25992,-52.77204, 
47.25991,-52.77204, 
47.25989,-52.77204, 
47.25988,-52.77203, 
47.25986,-52.77203, 
47.25985,-52.77203, 
47.25983,-52.77203, 
47.25982,-52.77202, 
47.25981,-52.77202, 
47.2598,-52.772, 
47.25979,-52.77199, 
47.25978,-52.77198, 
47.25977,-52.77197, 
47.25976,-52.77196, 
47.25975,-52.77195, 
47.25974,-52.77195, 
47.25973,-52.77193, 
47.25972,-52.77192, 
47.25971,-52.77191, 
47.2597,-52.7719, 
47.25968,-52.77188, 
47.25967,-52.77187, 
47.25966,-52.77186, 
47.25965,-52.77186, 
47.25964,-52.77185, 
47.25962,-52.77185, 
47.25962,-52.77185, 
47.2596,-52.77187, 
47.25959,-52.77189, 
47.25958,-52.77191, 
47.25958,-52.77193, 
47.25957,-52.77194, 
47.25958,-52.77197, 
47.25958,-52.77198, 
47.25956,-52.77198, 
47.25955,-52.77197, 
47.25954,-52.77195, 
47.25953,-52.77193, 
47.25952,-52.77191, 
47.2595,-52.77191, 
47.25949,-52.77191, 
47.25947,-52.77191, 
47.25946,-52.77192, 
47.25945,-52.77192, 
47.25943,-52.77193, 
47.25942,-52.77193, 
47.2594,-52.77193, 
47.25939,-52.77193, 
47.25938,-52.77193, 
47.25937,-52.77195, 
47.25936,-52.77197, 
47.25935,-52.77199, 
47.25935,-52.77201, 
47.25934,-52.77202, 
47.25933,-52.77205, 
47.25933,-52.77207, 
47.25933,-52.77209, 
47.25933,-52.77212, 
47.25933,-52.77213, 
47.25931,-52.77214, 
47.2593,-52.77215, 
47.2593,-52.77217, 
47.2593,-52.77217, 
47.25927,-52.77217, 
47.25926,-52.77218, 
47.25926,-52.7722, 
47.25925,-52.77221, 
47.25924,-52.77223, 
47.25922,-52.77225, 
47.25921,-52.77227, 
47.25921,-52.77229, 
47.25921,-52.77231, 
47.2592,-52.77233, 
47.25921,-52.77234, 
47.25922,-52.77236, 
47.25924,-52.77237, 
47.25925,-52.77237, 
47.25926,-52.77238, 
47.25927,-52.77239, 
47.25928,-52.7724, 
47.2593,-52.77241, 
47.25931,-52.77241, 
47.25932,-52.77242, 
47.25934,-52.77242, 
47.25935,-52.77243, 
47.25937,-52.77243, 
47.25939,-52.77244, 
47.2594,-52.77244, 
47.25941,-52.77244, 
47.25942,-52.77245, 
47.25944,-52.77244, 
47.25945,-52.77243, 
47.25946,-52.77241, 
47.25947,-52.7724, 
47.25947,-52.77239, 
47.25948,-52.77237, 
47.25949,-52.77235, 
47.25949,-52.77233, 
47.2595,-52.77232, 
47.25951,-52.77229, 
47.25951,-52.77227, 
47.25952,-52.77226, 
47.25953,-52.77224, 
47.25954,-52.77223, 
47.25954,-52.7722, 
47.25956,-52.77219, 
47.25957,-52.77218, 
47.25958,-52.77217, 
47.25959,-52.77216, 
47.2596,-52.77215, 
47.25961,-52.77215, 
47.25963,-52.77215, 
47.25964,-52.77216, 
47.25965,-52.77217, 
47.25966,-52.77219, 
47.25967,-52.7722, 
47.25968,-52.77221, 
47.2597,-52.77222, 
47.25971,-52.77223, 
47.25973,-52.77224, 
47.25974,-52.77224, 
47.25976,-52.77224, 
47.25977,-52.77223, 
47.25978,-52.77222, 
47.2598,-52.77222, 
47.25981,-52.77222, 
47.25982,-52.77223, 
47.25983,-52.77224, 
47.25983,-52.77226, 
47.25983,-52.77228, 
47.25983,-52.7723, 
47.25983,-52.77232, 
47.25982,-52.77234, 
47.25981,-52.77235, 
47.2598,-52.77237, 
47.2598,-52.77239, 
47.25981,-52.7724, 
47.25981,-52.7724, 
47.25983,-52.77241, 
47.25984,-52.77242, 
47.25985,-52.77243, 
47.25987,-52.77243, 
47.25988,-52.77244, 
47.2599,-52.77244, 
47.25991,-52.77245, 
47.25992,-52.77246, 
47.25993,-52.77247, 
47.25993,-52.77247, 
47.25994,-52.77249, 
47.25996,-52.7725, 
47.25996,-52.77251, 
47.25996,-52.77254, 
47.25995,-52.77254, 
47.25994,-52.77254, 
47.25992,-52.77254, 
47.25991,-52.77254, 
47.25989,-52.77254, 
47.25988,-52.77255, 
47.25987,-52.77255, 
47.25985,-52.77255, 
47.25984,-52.77254, 
47.25983,-52.77254, 
47.25982,-52.77253, 
47.25981,-52.77252, 
47.2598,-52.7725, 
47.25979,-52.77247, 
47.25978,-52.77245, 
47.25977,-52.77243, 
47.25975,-52.77243, 
47.25974,-52.77243, 
47.25972,-52.77242, 
47.25971,-52.77242, 
47.25969,-52.77242, 
47.25968,-52.77241, 
47.25967,-52.77241, 
47.25965,-52.77241, 
47.25965,-52.77241, 
47.25963,-52.77241, 
47.25962,-52.77241, 
47.2596,-52.77242, 
47.25959,-52.77242, 
47.25958,-52.77243, 
47.25957,-52.77244, 
47.25956,-52.77245, 
47.25954,-52.77246, 
47.25953,-52.77247, 
47.25952,-52.77248, 
47.25951,-52.77249, 
47.25949,-52.7725, 
47.25948,-52.7725, 
47.25947,-52.77251, 
47.25945,-52.77252, 
47.25943,-52.77253, 
47.25942,-52.77254, 
47.2594,-52.77255, 
47.25938,-52.77256, 
47.25937,-52.77256, 
47.25935,-52.77257, 
47.25934,-52.77258, 
47.25933,-52.77258, 
47.25931,-52.77258, 
47.2593,-52.77257, 
47.25928,-52.77257, 
47.25927,-52.77257, 
47.25925,-52.77255, 
47.25924,-52.77255, 
47.25923,-52.77254, 
47.25921,-52.77254, 
47.25919,-52.77255, 
47.25918,-52.77256, 
47.25917,-52.77257, 
47.25916,-52.77258, 
47.25914,-52.77259, 
47.25913,-52.77259, 
47.25912,-52.7726, 
47.25912,-52.77261, 
47.2591,-52.77263, 
47.25908,-52.77264, 
47.25907,-52.77266, 
47.25906,-52.77267, 
47.25906,-52.77269, 
47.25906,-52.77271, 
47.25905,-52.77272, 
47.25904,-52.77274, 
47.25903,-52.77277, 
47.25903,-52.77279, 
47.25903,-52.7728, 
47.25902,-52.77282, 
47.25902,-52.77284, 
47.25901,-52.77285, 
47.259,-52.77286, 
47.25899,-52.77286, 
47.25897,-52.77286, 
47.25896,-52.77286, 
47.25894,-52.77286, 
47.25893,-52.77286, 
47.25891,-52.77285, 
47.2589,-52.77285, 
47.25888,-52.77286, 
47.25886,-52.77287, 
47.25885,-52.77288, 
47.25884,-52.77289, 
47.25882,-52.7729, 
47.25881,-52.77292, 
47.2588,-52.77293, 
47.25879,-52.77295, 
47.25878,-52.77296, 
47.25878,-52.77298, 
47.25876,-52.77299, 
47.25875,-52.77301, 
47.25875,-52.77302, 
47.25874,-52.77304, 
47.25873,-52.77306, 
47.25873,-52.77308, 
47.25872,-52.7731, 
47.25872,-52.77313, 
47.25872,-52.77316, 
47.25871,-52.77317, 
47.25871,-52.77319, 
47.25871,-52.77323, 
47.25871,-52.77325, 
47.25871,-52.77328, 
47.2587,-52.7733, 
47.2587,-52.77333, 
47.25871,-52.77335, 
47.25871,-52.77337, 
47.25871,-52.77338, 
47.25871,-52.77341, 
47.25871,-52.77343, 
47.25872,-52.77345, 
47.25873,-52.77346, 
47.25874,-52.77347, 
47.25876,-52.77348, 
47.25876,-52.77349, 
47.25877,-52.77351, 
47.25878,-52.77352, 
47.25879,-52.77354, 
47.2588,-52.77355, 
47.25881,-52.77357, 
47.25882,-52.77357, 
47.25884,-52.77359, 
47.25886,-52.77359, 
47.25886,-52.77359, 
47.25888,-52.77361, 
47.25889,-52.77362, 
47.2589,-52.77363, 
47.25892,-52.77365, 
47.25892,-52.77365, 
47.25894,-52.77367, 
47.25895,-52.77368, 
47.25897,-52.7737, 
47.25898,-52.77372, 
47.25899,-52.77374, 
47.259,-52.77375, 
47.25901,-52.77376, 
47.25902,-52.77378, 
47.25903,-52.77379, 
47.25905,-52.7738, 
47.25906,-52.77381, 
47.25907,-52.77382, 
47.25908,-52.77383, 
47.25909,-52.77384, 
47.25911,-52.77385, 
47.25911,-52.77386, 
47.25913,-52.77387, 
47.25914,-52.77389, 
47.25915,-52.7739, 
47.25916,-52.7739, 
47.25918,-52.77391, 
47.25919,-52.77392, 
47.2592,-52.77393, 
47.25922,-52.77394, 
47.25922,-52.77395, 
47.25923,-52.77396, 
47.25925,-52.77397, 
47.25926,-52.77398, 
47.25926,-52.774, 
47.25927,-52.77402, 
47.25927,-52.77404, 
47.25926,-52.77405, 
47.25926,-52.77407, 
47.25925,-52.77407, 
47.25923,-52.77408, 
47.25922,-52.77408, 
47.25921,-52.77411, 
47.2592,-52.77413, 
47.25919,-52.77415, 
47.25917,-52.77414, 
47.25916,-52.77413, 
47.25915,-52.77412, 
47.25913,-52.77411, 
47.25912,-52.7741, 
47.2591,-52.7741, 
47.25908,-52.7741, 
47.25907,-52.77412, 
47.25906,-52.77413, 
47.25905,-52.77414, 
47.25904,-52.77417, 
47.25904,-52.77418, 
47.25904,-52.77421, 
47.25904,-52.77424, 
47.25905,-52.77425, 
47.25906,-52.77427, 
47.25907,-52.77429, 
47.25907,-52.7743, 
47.25909,-52.77431, 
47.2591,-52.77431, 
47.25911,-52.77432, 
47.25913,-52.77432, 
47.25915,-52.77433, 
47.25916,-52.77433, 
47.25917,-52.77432, 
47.25919,-52.77431, 
47.2592,-52.77429, 
47.25921,-52.77427, 
47.25922,-52.77426, 
47.25924,-52.77426, 
47.25925,-52.77428, 
47.25925,-52.77428, 
47.25926,-52.77431, 
47.25927,-52.77434, 
47.25927,-52.77436, 
47.25927,-52.77438, 
47.25927,-52.77441, 
47.25926,-52.77442, 
47.25926,-52.77445, 
47.25925,-52.77445, 
47.25924,-52.77446, 
47.25923,-52.77449, 
47.25923,-52.77451, 
47.25923,-52.77453, 
47.25924,-52.77455, 
47.25924,-52.77456, 
47.25925,-52.77457, 
47.25926,-52.77459, 
47.25928,-52.7746, 
47.25929,-52.77462, 
47.2593,-52.77463, 
47.25931,-52.77464, 
47.25933,-52.77465, 
47.25935,-52.77466, 
47.25936,-52.77467, 
47.25937,-52.77469, 
47.25938,-52.77471, 
47.25938,-52.77473, 
47.25938,-52.77474, 
47.25937,-52.77478, 
47.25937,-52.77479, 
47.25937,-52.77481, 
47.25937,-52.77484, 
47.25936,-52.77487, 
47.25936,-52.77488, 
47.25935,-52.77489, 
47.25935,-52.77491, 
47.25934,-52.77494, 
47.25933,-52.77497, 
47.25933,-52.77499, 
47.25933,-52.77501, 
47.25934,-52.77503, 
47.25935,-52.77503, 
47.25937,-52.77503, 
47.25937,-52.77502, 
47.25939,-52.77501, 
47.2594,-52.775, 
47.25941,-52.77499, 
47.25942,-52.77498, 
47.25943,-52.77496, 
47.25944,-52.77495, 
47.25945,-52.77494, 
47.25947,-52.77493, 
47.25948,-52.77492, 
47.25949,-52.77492, 
47.25951,-52.77492, 
47.25952,-52.77491, 
47.25954,-52.77491, 
47.25955,-52.77493, 
47.25956,-52.77495, 
47.25956,-52.77496, 
47.25955,-52.77498, 
47.25954,-52.77498, 
47.25953,-52.77499, 
47.25952,-52.77499, 
47.25951,-52.77499, 
47.2595,-52.775, 
47.25948,-52.775, 
47.25946,-52.77502, 
47.25946,-52.77504, 
47.25945,-52.77505, 
47.25945,-52.77507, 
47.25944,-52.77508, 
47.25944,-52.7751, 
47.25945,-52.77512, 
47.25946,-52.77514, 
47.25947,-52.77515, 
47.25948,-52.77516, 
47.25949,-52.77517, 
47.2595,-52.77519, 
47.25951,-52.7752, 
47.25951,-52.77522, 
47.25951,-52.77525, 
47.2595,-52.77528, 
47.25949,-52.77529, 
47.25948,-52.77531, 
47.25947,-52.77532, 
47.25946,-52.77534, 
47.25945,-52.77535, 
47.25945,-52.77536, 
47.25945,-52.77539, 
47.25945,-52.77541, 
47.25945,-52.77544, 
47.25945,-52.77545, 
47.25947,-52.77547, 
47.25947,-52.77548, 
47.25949,-52.77549, 
47.2595,-52.77549, 
47.25951,-52.7755, 
47.25952,-52.77552, 
47.25953,-52.77554, 
47.25954,-52.77555, 
47.25955,-52.77556, 
47.25956,-52.77558, 
47.25957,-52.77558, 
47.25959,-52.77559, 
47.2596,-52.7756, 
47.2596,-52.77562, 
47.25961,-52.77564, 
47.25961,-52.77566, 
47.25961,-52.77568, 
47.2596,-52.7757, 
47.25959,-52.77571, 
47.25958,-52.77572, 
47.25957,-52.77574, 
47.25956,-52.77575, 
47.25954,-52.77575, 
47.25953,-52.77575, 
47.25952,-52.77574, 
47.25951,-52.77574, 
47.25949,-52.77574, 
47.25947,-52.77573, 
47.25946,-52.77573, 
47.25945,-52.77573, 
47.25943,-52.77574, 
47.25941,-52.77574, 
47.2594,-52.77575, 
47.25939,-52.77576, 
47.25938,-52.77578, 
47.25938,-52.7758, 
47.25936,-52.77582, 
47.25936,-52.77584, 
47.25935,-52.77586, 
47.25935,-52.77587, 
47.25934,-52.7759, 
47.25934,-52.77592, 
47.25933,-52.77594, 
47.25933,-52.77596, 
47.25933,-52.77597, 
47.25931,-52.77599, 
47.25931,-52.77602, 
47.2593,-52.77603, 
47.25929,-52.77606, 
47.25928,-52.77608, 
47.25927,-52.77611, 
47.25926,-52.77613, 
47.25926,-52.77614, 
47.25925,-52.77615, 
47.25923,-52.77617, 
47.25922,-52.77619, 
47.2592,-52.77621, 
47.25919,-52.77623, 
47.25917,-52.77623, 
47.25915,-52.77622, 
47.25914,-52.77621, 
47.25913,-52.7762, 
47.25912,-52.7762, 
47.2591,-52.77618, 
47.25909,-52.77616, 
47.25908,-52.77615, 
47.25908,-52.77614, 
47.25907,-52.77611, 
47.25906,-52.77611, 
47.25906,-52.77609, 
47.25906,-52.77607, 
47.25906,-52.77605, 
47.25906,-52.77602, 
47.25906,-52.776, 
47.25905,-52.77597, 
47.25906,-52.77595, 
47.25906,-52.77591, 
47.25906,-52.77589, 
47.25905,-52.77586, 
47.25905,-52.77583, 
47.25905,-52.77579, 
47.25905,-52.77577, 
47.25904,-52.77575, 
47.25903,-52.77573, 
47.25903,-52.77572, 
47.25902,-52.77571, 
47.25901,-52.77571, 
47.259,-52.77571, 
47.25898,-52.7757, 
47.25896,-52.7757, 
47.25895,-52.77569, 
47.25894,-52.7757, 
47.25893,-52.77571, 
47.25892,-52.77572, 
47.25891,-52.77574, 
47.2589,-52.77574, 
47.25889,-52.77577, 
47.25887,-52.77579, 
47.25886,-52.7758, 
47.25885,-52.77581, 
47.25884,-52.77583, 
47.25882,-52.77584, 
47.25881,-52.77584, 
47.25879,-52.77584, 
47.25878,-52.77583, 
47.25876,-52.77582, 
47.25875,-52.7758, 
47.25873,-52.77579, 
47.25872,-52.77579, 
47.2587,-52.77578, 
47.25869,-52.77577, 
47.25867,-52.77577, 
47.25866,-52.77577, 
47.25865,-52.77578, 
47.25864,-52.77578, 
47.25863,-52.77578, 
47.25862,-52.77578, 
47.25861,-52.77578, 
47.25859,-52.77577, 
47.25857,-52.77577, 
47.25856,-52.77575, 
47.25855,-52.77575, 
47.25853,-52.77575, 
47.25851,-52.77574, 
47.25849,-52.77575, 
47.25848,-52.77576, 
47.25848,-52.77578, 
47.25847,-52.7758, 
47.25846,-52.77581, 
47.25845,-52.77583, 
47.25844,-52.77586, 
47.25844,-52.77588, 
47.25844,-52.7759, 
47.25843,-52.77593, 
47.25843,-52.77594, 
47.25843,-52.77597, 
47.25842,-52.77598, 
47.2584,-52.776, 
47.25839,-52.77601, 
47.25838,-52.77603, 
47.25837,-52.77604, 
47.25835,-52.77607, 
47.25834,-52.7761, 
47.25833,-52.77612, 
47.25831,-52.77614, 
47.2583,-52.77615, 
47.25829,-52.77616, 
47.25828,-52.77617, 
47.25826,-52.77618, 
47.25824,-52.77619, 
47.25823,-52.77618, 
47.25823,-52.77615, 
47.25823,-52.77611, 
47.25822,-52.7761, 
47.25821,-52.77608, 
47.25819,-52.77607, 
47.25818,-52.77606, 
47.25816,-52.77605, 
47.25814,-52.77604, 
47.25813,-52.77604, 
47.25811,-52.77603, 
47.25809,-52.77603, 
47.25808,-52.77602, 
47.25806,-52.77601, 
47.25805,-52.776, 
47.25803,-52.776, 
47.25802,-52.776, 
47.258,-52.776, 
47.25798,-52.77602, 
47.25798,-52.77605, 
47.25797,-52.77607, 
47.25796,-52.77611, 
47.25796,-52.77615, 
47.25796,-52.77618, 
47.25796,-52.77623, 
47.25797,-52.77624, 
47.25798,-52.77627, 
47.25798,-52.77627, 
47.258,-52.77629, 
47.25801,-52.7763, 
47.25802,-52.77632, 
47.25804,-52.77633, 
47.25804,-52.77634, 
47.25806,-52.77636, 
47.25807,-52.77637, 
